"year","treatment","species","value","dataset_id","site","treatment_type","timepoints","design","time_since_disturbance","realm","taxon","metric","unit","comment"
2003,"ExFe4","Microtus_pennsylvanicus",0.479452054794521,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"Fe4","Microtus_pennsylvanicus",0.234375,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"ExFe4Bu","Microtus_pennsylvanicus",0.348484848484849,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"Bu","Microtus_pennsylvanicus",0.0634920634920635,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"control","Microtus_pennsylvanicus",0.19047619047619,"knops_2018b","Field.B","prairie management","T1","AC",NA,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"ExBu","Microtus_pennsylvanicus",0.0289855072463768,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"Ex","Microtus_pennsylvanicus",0.222222222222222,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2003,"Fe4Bu","Microtus_pennsylvanicus",0.216666666666667,"knops_2018b","Field.B","prairie management","T1","AI",3,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2004,"ExFe4","Microtus_pennsylvanicus",0.508474576271186,"knops_2018b","Field.B","prairie management","T2","AI",4,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2004,"Fe4","Microtus_pennsylvanicus",0.327586206896552,"knops_2018b","Field.B","prairie management","T2","AI",4,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
2004,"ExFe4Bu","Microtus_pennsylvanicus",0.318840579710145,"knops_2018b","Field.B","prairie management","T2","AI",4,"terrestrial","invertebrates","count","ind per trapnight","Block design with treatments being Ex (Exclosure meaning no grazing), Fe (fertilization (0 + 2 dosages)) and Bu (burning every other year)."
