DATASET_CODE,COLLECTION_DATE,LOCATION,SAMPLE_TYPE,TREATMENT,REPLICATE,TIMEPOINT,DEPTH_M,SRP_MM,NO2_MM,NO3_MM,NH4_MM,CHLA_UG_L,CHLA_BL_UG_L,CHLA_GR_UG_L,CHLA_BR_UG_L,CHLA_PE_UG_L,CHLA_TOTAL_UG_L,FV_FM_BL,FV_FM_GR,FV_FM_BR,FV_FM_PE,YII_BL,YII_GR,YII_BR,YII_PE,NPQ_BL,NPQ_GR,NPQ_BR,NPQ_PE,NO_BL,NO_GR,NO_BR,NO_PE,PHOTOTROPHS_CELLS_ML,HETEROTROPHS_LARGE_CELLS_ML,HETEROTROPHS_SMALL_CELLS_ML,ACCN_16S,ACCN_18S,COMMENTS
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,A,T0,5,7.00E-05,0.00026,0.00842,0,2.198907319,0,4.62,0,0,4.62,0,0.438,0,0,0,0.261,0,0,,0.077,0,0,,0.766,0,0,1820000,85827500,3620000,SRX7128456,SRX7128615,NH4 is nd < 0.001.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,B,T0,5,6.00E-05,0.00033,0.00828,0.00134,2.428907319,,,,,,,,,,,,,,,,,,,,,,2595000,73735000,5095000,SRX7128456,SRX7128615,Chlorophyll fluorescence not analyzed.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,C,T0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,1737500,83817500,6872500,SRX7128456,SRX7128615,Nutrients; Chl-a; chlorophyll fluorescence not analyzed.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,A,T0,17,0.00059,0.00097,0.02833,0.04191,6.548907319,0,0.1,0.33,0.16,0.59,0,0.82,0.483,0.546,0,0.27,0.444,0.27,0,0.37,0,0.284,0,0.147,0.801,0.17,983000,140792500,338000,SRX7128456,SRX7128615,
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,B,T0,17,0.00057,0.00075,0.02379,0.03933,7.348907319,,,,,,,,,,,,,,,,,,,,,,852500,62352500,220000,SRX7128456,SRX7128615,Chlorophyll fluorescence not analyzed.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,C,T0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,1277500,56055000,255000,SRX7128456,SRX7128615,Nutrients; Chl-a; chlorophyll fluorescence not analyzed.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,A,T0,23,0.00333,0.00581,0.0699,0,1.848907319,0.07,0.86,0.13,0.14,1.2,0.38,0.421,0,0.119,0,0.079,0,0.113,0.886,0.114,0,0.053,0.114,0.807,1,0.834,440000,44667500,9500,SRX7128456,SRX7128615,NH4 is nd < 0.001.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,B,T0,23,0.00327,0.00597,0.07104,0,2.038907319,,,,,,,,,,,,,,,,,,,,,,362500,40355000,3032500,SRX7128456,SRX7128615,NH4 is nd < 0.001. Chlorophyll fluorescence not analyzed.
LIMNO_TLICE,1/13/18,East Lake Bonney,water column,control,C,T0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,432500,40200000,2685000,SRX7128456,SRX7128615,Nutrients; Chl-a; chlorophyll fluorescence not analyzed.
LIMNO_TLICE,1/14/18,East Lake Bonney,moat,control,A,T0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1290000,66920000,1660000,SRX7128456,SRX7128615,Nutrients; Chl-a; chlorophyll fluorescence not analyzed.
